Teks,Label
"b'[LITERASI CERIA] \n\nSetahun berlalu, Indonesia dan seluruh dunia hingga kini masih bergelut melawan virus corona. Hal ini mendorong pemerintah untuk mengeluarkan berbagai kebijakan untuk menekan angka penyebaran virus Covid-19. https://t.co/5mJSoDFrXA'",Netral
"b'Sudahi dulu bucinmu ingat tanggal 22 maret, sainganmu sak indonesia ora sak kelas\n.\n.\n.\n.\nSemangat lulusan corona part 2 \xf0\x9f\xa4\xa3'",Positif
b'Pembatasan WNA masuk ke Indonesia untuk mengantisipasi penyebaran varian baru virus Corona B117. #WNAdilarangmasukIndonesia https://t.co/6vKfTxQ9F6',Positif
"b'Vaksin telah tersedia, tetapi jangan sampai abai Protokol Kesehatan\n\nPatuh 5M untuk Indonesia Bebas Corona\n\nKeluarga RMP\n#DoaKeluargaRMP https://t.co/pvmAIctoVW'",Positif
b'Penjaga Perbatasan Indonesia di NTT Vaksinasi Corona https://t.co/0CQQ6pEfvK https://t.co/6chkfgtGlY',Netral
b'Indonesia bangkit menuju negara maju dan sukses mencegah penyebaran virus CORONA \n\n#DoaKeluargaRMP utk keberhasilan vaksinasi nasional \n\nKeluarga RMP https://t.co/i5VIUYdFE0',Positif
"b'Update Persebaran Corona per 21 Maret 2021, Berikut Data Lengkap 34 Provinsi di Indonesia\n \nhttps://t.co/BiUp3g7Mny via @tribunnews'",Positif
"b'Jadi ya..dampak jeng Corona ini bukan cm di Indonesia aja, sedunia jg terdampak kok. Kebetulan skulaan anak gw pake kurikulum Cambridge, u ujian kls 10nya, biasanya hasil ujian anak2 dr sini itu dikirim ke Cambridge. Trus kita disini deg2an nunggu hslnya gt deh'",Negatif
"b'Waspada Mutasi Varian Baru Corona, Pemerintah Terus Batasi WNA ke Indonesia https://t.co/l4kqRaXMfW'",Negatif
"b'#Imbas Corona, Laba Perusahaan Orang Terkaya Hong Kong Anjlok - CNBC Indonesia #Corona #Korona'",Netral
b'Indonesia duduk di peringkat pertama dalam keefektifan penanganan Corona andai 84 negara lainnya tidak ada.\nSelamat. https://t.co/Nd976xpZzQ',Negatif
"b'BREAKING NEWS Kasus Corona Indonesia Per 21 Maret: Tambah 4.396 Positif, Total 1.460.814\n \nhttps://t.co/qBZcYcPkiX via @tribunnews'",Positif
"b'Update Persebaran Corona per 21 Maret 2021, Berikut Data Lengkap 34 Provinsi di Indonesia\n \nhttps://t.co/BiUp3g7Mny via @tribunnews'",Positif
b'Mari kita doakan negara Indonesia yg tercinta ini bisa melewati musibah dari virus CORONA \n\nKeluarga RMP \n#DoaKeluargaRMP https://t.co/FIqcjXzVq4',Positif
"b'Update Corona: Per 21 Maret, Jumlah Pasien Sembuh Corona Bertambah 6.065\n\nSelengkapnya di https://t.co/FBRDG8t3zA.\n\nhttps://t.co/iK3hbjNSpv\n\n#BeritaKadin #updatecorona #Corona #coronavirus #COVID19 #Kadin #KadinuntukIndonesia #KadinIndonesia https://t.co/oukAZivU8Y'",Netral
b'Indonesia harus sembuh dari Corona jangan ada bencana nasional lagi jangan ada pandemi lagi di seluruh Indonesia',Negatif
"b'#BREAKING NEWS Kasus Corona Indonesia Per 21 Maret: Tambah 4.396 Positif, Total 1.460.814 - https://t.co/wXAYvAkF5n #Corona #Korona'",Positif
"b'BREAKING NEWS Kasus Corona Indonesia Per 21 Maret: Tambah 4.396 Positif, Total 1.460.814 https://t.co/c71LE2W7YD https://t.co/KqUrC6YPvy'",Positif
b'Total kasus positif corona tembus 1.460.184\xc2\xa0 https://t.co/1gYOjk39CU',Positif
"b'Jokowi Lawan Pandemi!!\n\nVaksin merah putih ditargetkan bisa diberi ke semua umur penduduk Indonesia, sehingga pencegahan akan penyebaran corona bisa lebih maksimal https://t.co/JMWiM5WsSD'",Netral
"b'Penambahan kasus positif Covid-19 di Indonesia hari ini adalah 4.396, sehingga totalnya menjadi 1.460.184. #KAMUHARUSTAU\n\nhttps://t.co/UsXBxp811l'",Positif
b'Simalakama sekolah tatap muka di era Corona.\nSaksikan Apa Kabar Indonesia Malam live pukul 18.30 WIB hanya di tvOne &amp; live streaming di https://t.co/7Gr3a62xuQ\n#AKIMalamtvOne #diRumahNontontvOne #CariBeritaditvOne https://t.co/hcC6Ly8kkl',Positif
"b'Pandemi virus corona membuat industri sepakbola Indonesia luluh lantak, terselenggaranya Piala Menpora diharapkan bisa menjadi titik kebangkitan.\n\nhttps://t.co/S671UqyVe5'",Negatif
"b'Update Corona Indonesia 21 Maret 2021: Kasus Positif Bertambah 4.396, Berikut Rinciannya https://t.co/9WYPAXusZS'",Positif
"b'Pemerintah hingga Minggu (21/3/2021) pukul 12.00 WIB mencatat, ada 59.992 suspek terkait virus corona atau Covid-19 di Indonesia. https://t.co/5Lgiv2LmLQ'",Netral
"b'[UPDATE] Kasus Virus Corona Indonesia per 21 Maret 2021: Kasus Baru Alami Penurunan, 6.065 Orang Sembuh https://t.co/2ku8HoygEH'",Negatif
"b'#Update Virus Corona Indonesia per 21 Maret 2021, Kasus Covid-19 Melonjak Jadi 1.460.184 Jiwa - Pikiran Rakyat Solo Raya - Pikiran Rakyat #Corona #Korona'",Netral
b'Pemerintah memperbarui perkembangan data terkait penanganan Corona (COVID-19) di Indonesia. Hari ini pemerintah melaporkan tambahan 4.396 kasus baru COVID-19. https://t.co/twdjRaLj7b',Positif
"b'Data per 21 Maret 2021, pasien konfirmasi corona di Indonesia mencapai 1.460.184 orang. Jumlah pasien sembuh 1.290.790 orang dan 39.550 orang lainnya meninggal dunia. \n#BersatuLawanCovid19 #cerdascovid19 #updatecorona #updatecovid19 #corona #viruscorona #covid19 https://t.co/UYUPaxsy75'",Netral
b'@senkompusat @jokowi @lawancovid19_id @Kemenkes_RI @BNPB_Indonesia @Kemhan_RI @DivHumas_Polri @HadiKatno @AgusHannie Semoga Corona lekas sirna',Netral
b'Kementerian Kesehatan memperbaharui data harian penularan virus corona di Indonesia. #kumparanNews #jagajarak https://t.co/6XPdIXoXYj',Netral
"b'@mohmahfudmd Benar, oleh karena tangkap itu orang2 memanfaatkan media apapun  untuk menyebarkan hoax, bahwa Corona tak akan masuk Indonesia dengan joget tiktok seperti ABG  tolol, orang2 yang menyebarkan hoask tidak impor dan sebagainya. Terutama para iblis yang ada dlm sistem Indonesia.'",Negatif
"b'Gue pulang ke Indonesia dari Eropa juga pake pertimbangan, gak mau bawa Virus ke keluarga gue juga. Kehidupan gue selama Corona juga cuman rumah-kerja-supermarket-rumah. Sebelum mau pergi ke Indonesia juga pasti test Corona. Gw sangat berhati2 &amp; waspada sama nih virus.'",Positif
b'Personil Unit Sabhara Polsek Lengkong melaksanakan Pengamanan dan Pendisiplinan Protokol Kesehatan dalam rangka Mencegah Penularan Virus Corona di GPIB MALABAR\n\nKAMI BEKERJA UNTUK ANDA\nANDA DI RUMAH UNTUK SEMUA\nUNTUK INDONESIA\n#POLRIUNTUKINDONESIA\n#POLRICEGAHCORONA https://t.co/TB3L9NVY52',Netral
"b'#Imbas Corona, Laba Saudi Aramco Anjlok 44 Persen pada 2020 - CNN Indonesia #Corona #Korona'",Netral
b'Bhabinkamtibmas Polsek Lengkong melaksanakan Pengamanan dan Pendisiplinan Protokol Kesehatan dalam rangka Mencegah Penularan Virus Corona di GIA Lengkong Besar\n\nKAMI BEKERJA UNTUK ANDA\nANDA DI RUMAH UNTUK SEMUA\nUNTUK INDONESIA\n#POLRIUNTUKINDONESIA\n#POLRICEGAHCORONA https://t.co/FSAHsgjUlY',Positif
"b'pulang kampung ke Indonesia saat corona ,bye belanda!!#pulangkampung https://t.co/tgiMvAXo8H #family #familyhistory #vlogger #pulangkampung #indonesia #CoronaPandemie'",Netral
"b'pulang kampung ke Indonesia saat corona ,bye belanda!!#pulangkampung https://t.co/tgiMvAXo8H bandara terbesar eropa jd bandara berhantu #YouTube #familyvlog #pulangkampungkeindonesia https://t.co/t2WEYOOV68'",Netral
b'Berbagai prediksi terkait kapan herd immunity tercapai di RI terus bermunculan usai dimulainya vaksinasi COVID-19. Prediksi mana yang paling realistis? https://t.co/TBd1RrNB3N',Positif
b'Indomy mendominasi 20% \nSemoga pas corona berakhir Bangtan bisa konser di Indonesia.. \xf0\x9f\xa4\x97amiin\n\n#ARMYCensus https://t.co/738RCuUI7O',Netral
b'Indonesia pastikan akan gunakan vaksin Astrazeneca.\nSaksikan berita selengkapnya di Kabar Pandemi Corona live bersama Imran Tajuddin hari ini jam 15.30 WIB hanya di tvOne &amp; live streaming di https://t.co/7Gr3a5KWDi #KabarPandemitvOne #diRumahNontontvOne #CariBeritaditvOne https://t.co/ZYVBzBbOoJ',Positif
b'Indonesia saat ini sedang dlm keadaan mendesak berkaitan dg ancaman penularan virus corona. Fakta itu jd salah satu pertimbangan MUI membolehkan penggunaan vaksin AstraZeneca. #AstraZenecaLawanCorona\n\nhttps://t.co/pG4cIT0PWv',Netral
"b'@dr_koko28 Logikanya begini Pak dok...\nCoba diingat:\n\nSiapa yang bicara corona tidak mungkin masuk ke Indonesia, Corona bisa sembuh sendiri, Corona bisa dihadapi dgn minum jamu dan makan tauge\nAyo prof @mohmahfudmd'",Negatif
b'Kalau pemerintah mengakui indonesia terbaik. \nBuzzer mengakui indonesia terbaik seluruh dunia. \nMengakui diri sendiri biasanya ada keanehan. \n https://t.co/SsTvlQrS3p',Positif
"b'@BadmintonLive1 ya manatau seperti Italian Junior 2020 min, tinggal semifinal/final eh dibatalin krn corona merebak di sana padahal banyak junior Indonesia yg melaju. ya kan manatau di AE 2021 ini terjadi juga wkwkwk jahatnya pikiranku ini\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'",Negatif
b'Berbagai prediksi terkait kapan herd immunity tercapai di Indonesia terus bermunculan usai dimulainya vaksinasi COVID-19. Prediksi mana yang paling realistis? https://t.co/n6qxuV9F6q',Positif
"b'Ketua Tim Advokasi Pelaksanaan Vaksinasi Pengurus Besar Ikatan Dokter Indonesia (IDI), Iris Rengganis mengemukakan belum ada penelitian terhadap pengaruh Vaksin COVID-19 bagi ibu hamil terhadap bayi yang dilahirkan.\n\nhttps://t.co/NlQ5sFquvr'",Positif
"b'Kasus\xc2\xa0varian baru Corona\xc2\xa0terus bertambah di Indonesia. Teranyar, Menteri Kesehatan Budi Gunadi Sadikin menyebut satu kasus impor Corona B117 datang dari Afrika.\nhttps://t.co/rwvHBtcToe https://t.co/wvRcp9IPtR'",Positif
b'@erry_ajah Sedangkan di Indonesia malahan kurang kompak untuk bikin vaksin mandiri \xf0\x9f\x98\xb7\nhttps://t.co/bczsdq82q3',Negatif
b'Indonesia Diminta Tak Boleh Gugat Jika Efek Vaksin Corona Membahayakan https://t.co/XMYyv64TvR',Negatif
"b'Menurut survei Jakpat, sebanyak 70,3% responden menyatakan konsumsi internet selama pandemi meningkat. #Databoks\n https://t.co/YHDMXO7CcK'",Netral
"b'Tinggalkan Inggris Sore Ini Alhamdulillah, Seluruh Tim Bulutangkis Indonesia Negatif Covid\n\n#badminton #bulutangkis #England\n#AllEngland #AllEngland2021 #AllEnglandOpen2021 #Corona #coronavirus #COVID19 #Covid_19 #COVID #RakyatMerdeka #RMid \n\nhttps://t.co/Ppu1wk35p6'",Negatif
"b'Waspada Mutasi Virus Corona, Pemerintah Batasi WNA Masuk Indonesia https://t.co/O5NXUcSkOo https://t.co/4NQuHfZfSr'",Positif
"b'Waspada Mutasi Virus Corona, Pemerintah Batasi WNA Masuk Indonesia: Pemerintah terus membatasi masuknya warga negara asing (WNA) guna mewaspadai penyebaran Virus Covid-19. Terutama untuk mengantisipasi masuknya varian baru virus corona. ""Varian baru ini\xe2\x80\xa6 https://t.co/5iH4j6HXoh'",Positif
"b'Dear media di Indonesia, coba deh nonton ini. Tentang vaksin covid. Biar ga beritain ""Sudah divaksin 2x, si fulan positif corona"" melulu.\n\nhttps://t.co/FrOd4RN9Io'",Positif
b'Indonesia saat ini sedang dlm keadaan mendesak berkaitan dg ancaman penularan virus corona. Fakta itu jd salah satu pertimbangan MUI membolehkan penggunaan vaksin AstraZeneca.\n\nhttps://t.co/nT3T8mCGiJ #AstraZenecaLawanCorona',Netral
"b'Indonesia saat ini sdng dlm keadaan mndesak berkaitn dg ancamn penularan virus corona. Fakta itu jd slh satu prtimbangn MUI mmbolehkn penggunaan vaksin AstraZeneca. Fatwa MUI ttg hal ini pun sdh keluar, jd tdk prlu dperdebatkn lagi. #AstraZenecaLawanCorona\nhttps://t.co/RdI1J5vApl'",Netral
b'.Indonesia saat ini sedang dlm keadaan mendesak berkaitan dg ancaman penularan virus corona. Fakta itu jd salah satu pertimbangan MUI membolehkan penggunaan vaksin AstraZeneca. \nhttps://t.co/iO9PMdfMGK\n\n #AstraZenecaLawanCorona',Netral
b'Pengendalian masuknya orang dari luar negeri mengacu Surat Edaran Nomor 8 Tahun 2021. https://t.co/XaFx3o4HL5',Netral
b'Bantu penelitian kami mengenai kualitas hidup anak &amp; remaja Indonesia (10-18 tahun) selama pandemi corona dengan isi kuesioner di bawah ini yuk\xf0\x9f\x98\x8a\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\nhttps://t.co/DQtizLIRZG https://t.co/sivoBRSa4h',Netral
"b'@indozonemedia Dan yg perlu di catat, Indonesia pulang juga dengan hasil NEGATIF CORONA,ingat itu, official &amp; seluruh pemain kita sehat,gak ada yg menular kan,jadi alasan apa lagi untuk membuktikan kalo pemain kita layak di WO\xf0\x9f\xa4\x94\xf0\x9f\xa4\xab\xf0\x9f\x98\x8f'",Positif
"b'Kalo ga corona,yakin gw nct bolak balik ke Indonesia'",Positif
"b'Semoga corona ini segera pergi, dan bisa ada konser mereka lagi di indonesia..aminn,, semoga @bts_bighit @BigHitEnt @BTS_twt liat ya, dan indonesai masuk list tour konser mereka,,\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f \nSemangat INDOMY,,sayang BTS,sayang ARMY,sayang INDOMY semua,,\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98\n#ARMYCensus'",Netral
b'@tonimalakian Modelling cengengesan.\n\xf0\x9f\x98\xb9\xf0\x9f\x98\xb9\xf0\x9f\x98\xb9\nhttps://t.co/FEUOjRZdua',Netral
"b'@KompasBola Untuk bwf &amp; nhc,dengar &amp; lihat baik baik ya, official timnas Indonesia hari ini pulang dengan membawa kemenangan &amp; tentu nya NEGATIF CORONA,ingat itu\xf0\x9f\x98\x8f\xf0\x9f\x91\x8a\xf0\x9f\x87\xb2\xf0\x9f\x87\xa8\xf0\x9f\x91\x8d\xf0\x9f\x92\xaa'",Positif
b'faedahnya sejak corona ada warga indonesia beralih menjadi tentara online sosmed.. ada apa2 serang spam dll',Positif
"b'WNI Idap Corona di Singapura, Indonesia Perketat Akses Masuk   Khil4f4h Janji Allah   .\xe2\x9c\x85. #zRKcG https://t.co/GnNZ4mxuHb'",Netral
b'Wah! Ini Yang Terjadi Bila Lockdown Terjadi Di Indonesia Karena Virus Corona! - https://t.co/PHKhwMuMlm https://t.co/1DrmBKBqol',Netral
b'Penyebaran Covid-19 di dunia masih terus bertambah dari hari ke hari. Berikut kabar terbaru Covid-19 secara global termasuk dari Indonesia dan WHO. https://t.co/041JSlVKmB',Positif
"b'Balap sepeda masih harus digelar virtual di tengah pandemi virus corona. Perusahaan asuransi, Prudential Indonesia, kembali menggelar untuk dua tahun beruntun. https://t.co/kiNkSRdIWK'",Netral
b'@AngelycaNayoan https://t.co/zleE87Kwp9 ini ulamanya siapa sih . Tukang nipu kayak gini gak merasa salah membahayakan nyawa orang lain. Dibanding Ahok jauh beda kemana mana. Lagian nasib Indonesia gak ditentukan oleh si tukang tipu ini.',Negatif
"b'Berdasar survei CSIS Indonesia, masih ada sekitar 29,5 persen warga DIY yang tidak percaya kemanjuran\xc2\xa0vaksin Covida-19\n#COVID19 #COVID__19 #COVID\xe3\x83\xbc19 #coronavirus #COVID #CoronaUpdate #Covid_19 #Corona #VirusCorona #updatecorona #pakaimasker\nhttps://t.co/lP51oaZQRl'",Netral
"b'Yuk kita sama-sama mendukung program pemerintah untuk vaksinasi Covid-19 di Indonesia. Bersama kita bisa melawan penyebaran virus corona, vaksinasi aman dan halal. https://t.co/1gx41W8hOh'",Positif
"b'Terbanyak di Jakarta, ini sebaran 5.656 kasus baru Corona di Indonesia. https://t.co/PXeWZZ6erg'",Positif
b'Dear @BTS_twt kalau dah ga ada Corona masukin Indonesia ke list tour konser yah #ARMYCensus Kim Namjoon Kim Seokjin min Yoongi Jung Hoseok Park Jimin Kim Taehyung jeon Jungkook https://t.co/TUBkJi7113',Netral
"b'Varian Corona Ini Sudah Lama di Indonesia, Menkes: Tak Jadi Perhatian WHO https://t.co/WokFaWIx9M klik y'",Negatif
"b'@hainilulu @25K @abimanyu_azlan @acnewbie harapanku, semoga tahun ini virus corona segera musnah dari Indonesia sehingga Indonesia kembali normal seperti tahun\xc2\xb2 sebelumnya \xf0\x9f\xa4\xb2\xf0\x9f\x8f\xbb\xe2\x98\xba\xef\xb8\x8f'",Negatif
"b'Varian Corona Ini Sudah Lama di Indonesia, Menkes: Tak menjadi Perhatian WHO https://t.co/ssBGMF0toW #Terbaru #berita #live #nusantara'",Positif
"b""Kenyataan'a banyak sekali WNA yg datang ke Indonesia membawa surat bebas covid tapi ternyata terpapar covid\nJd sudah tepat pemerintah melakukan kebijakan untuk tes ulang saat masuk ke indonesia\n\n https://t.co/Lsm0hrzDb2 https://t.co/MBzWL86TVu""",Positif
"b'Cina, atau Malaysia?"" ya sebab mereka bingung bedain wajah-wajah orang Asia yang menurut mereka mirip.\n\nSetelah tahu saya dari Indo, mereka langsung mengangguk-ngangguk dan sontak berceletuk ""Corona bukan dari mereka (Indonesia) ya,"" entah kenapa saya agak lega dengernya. Soalnya'",Negatif
"b'Varian Corona Ini Sudah Lama di Indonesia, Menkes: Tak Jadi Perhatian WHO https://t.co/QlI7Drau6n'",Negatif
"b'Varian Corona Ini Sudah Lama di Indonesia, Menkes: Tak Jadi Perhatian WHO https://t.co/5y5xxR9xw9 #TempoTekno'",Negatif
"b'@WagimanDeep212_ Mrka bkn tkut soal corona, tp Takut Indonesia menang mbieb \xf0\x9f\x98\x81'",Positif
"b'@Roehaye Semoga Indonesia  lekas terbebas dari Corona, lekaz bangkit, ekonomi meningkat dan selalu amn, damai dan sentosa \n@SoniaFirdausy \n@riego_chi \n@saya \n@Dzaky_nugraha01'",Positif
"b'Next di bidang pendidikan yang gua rasa pendidikan di masa corona ini kaya kurang pas aja gitu, entah mengapa kaya sistem ini tuh ya gk cocok buat di lakuin di INDONESIA, ya pas sekolah biasa aja ada sebagian murid yang gk terlalu fokus ama pelajarannya'",Positif
"b'Salah satu pemain dari turki kalau gk salah pdhl satu pesawat tapi kenapa dia malah di ijinkan bertanding. Ya itulah dua juga gk tau kenapa\xf0\x9f\x99\x84\xf0\x9f\x98\x84, and entahlah gua kaya ga terlalu percaya aja ama kasus positif corona di Indonesia ini, seperti ditambah2kan gitu ,media pun malah'",Positif
"b'Dan juga tentunya untuk yang mau bekerja keluar negeri pun jadi terhambat ya karena INDONESIA menjadi salah satu negara yang kasus CORONA nya bisa dibilang cukup tinggi ,dan negara lain pun jadi lebih berhati-hati dengan negara kita ya itu berdampak kepada itulah jadi negara lain'",Positif
b'@judajiwa @e100ss @KominfoJatim @BNPB_Indonesia Makanya itu mas serasa ngak adil aja. Macam corona tau mana milih orang yang bisa di suspekin',Positif
b'Komisi Fatwa Majelis Ulama Indonesia Lampu Hijau Penggunaan ASTRAZENECA\n\nMengingat Vaksin dinilai merupakan salah satu upaya MENGENDALIKAN pandemi Virus Corona. https://t.co/XBF7Bns1F4',Positif
b'Vaksin Corona Sinovac Dipastikan Halal\n\nHal ini disampaikan baik oleh Badan Pengawas Obat dan Makanan (BPOM) dan dipertegas fatwa Majelis Ulama Indonesia. https://t.co/5BCSAyx9US',Positif
b'@Cobeh09 Di Indonesia banyak perokok aktif maupun pasif tapi Corona tetap merajalela mas agus',Positif
"b'Balap sepeda masih harus digelar virtual di tengah pandemi virus corona. Perusahaan asuransi, Prudential Indonesia, kembali menggelar untuk dua tahun beruntun. https://t.co/W0VXKB63p9'",Netral
b'Sebaran Kasus Corona Per 19 Maret di Indonesia https://t.co/UAvuc10aIo https://t.co/FX8uhMgMCm',Netral
b'Pelatih Timnas Indonesia Shin Tae-yong Positif\xc2\xa0Corona https://t.co/1Gy6O3XUMQ',Positif
b'Mudah2x an Tim Bulutangkis Indonesia yg ke Orleans Masters 2021 aman dari yg namanya Corona Virus dkk nya.. Amin \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f #badminton #Orleansmasters2021 https://t.co/iYfi64rucv',Positif
"b'Update Data Terbaru Virus Corona di Indonesia Hari ini, Pasien Sembuh Bertambah 5.760 orang https://t.co/3EXEkHyoql https://t.co/pt01UDZKd5'",Positif
"b'Update Data Terbaru Virus Corona di Indonesia Hari ini, Pasien Sembuh Bertambah 5.760 orang https://t.co/7OgDTH6SZ4'",Positif
"b'Hingga hari ini, ada 131.616 kasus aktif Corona di Indonesia https://t.co/FQouEKOktS #Terbaru #berita #kontan #live'",Positif
"b'UPDATE Corona Indonesia, Sabtu (20/3): Tambah 5.656 kasus baru, selalu jaga jarak! https://t.co/zgDt3zScaL #Terbaru #berita #kontan #live'",Positif
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia. #TheFalconAndTheWinterSoldier #FokusPulihkanBangsa https://t.co/3ouTWZXSKO',Netral
"b'Bagi Kami di Indonesia yg namanya Vaksin AstraZeneca sdh di Haramkan oleh @MUIPusat titik\nApe lo ape loooo..\nBabiiiiiiiiiiiiiiiiiiii itu emng Harammmm.\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\xf0\x9f\x90\xb7\nMeski Mengandung Babi, Sejumlah Negara Mayoritas Muslim Tetap Pesan Vaksin AstraZeneca https://t.co/ZmGDiGGYX0'",Positif
