Teks,Label
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia. #TheFalconAndTheWinterSoldier #FokusPulihkanBangsa https://t.co/A434ecOD3Q',Netral
b'Ini Tipe Orang Indonesia Merespon Virus Corona COVID19 - https://t.co/wxisKK2M1K https://t.co/fIntrTctTs',Netral
b'Paru-Paru akan Rusak jika Terpapar Virus Corona? | Indonesia Sehat https://t.co/te2BnA6Geo',Positif
b'Data Terkini Korban Virus Corona di Indonesia pada Maret 2021 https://t.co/6GO4ZPvcf6 #Terbaru #berita #live #merdeka',Positif
"b'UPDATE Corona Indonesia, Sabtu (20/3): Tambah 5.656 kasus baru, selalu jaga jarak. \xc2\xa0 @kontanNews https://t.co/1ZGkSe86Km'",Positif
"b'#Staf Positif Corona, Klub Mewah Milik Trump Ditutup Sebagian - CNN Indonesia #Corona #Korona'",Positif
"b'Malming malming eek yeontan! liat noh corona masih merajalela di indonesia, masih aja lu nongkrong kumpul2 sana sini. Miris'",Negatif
b'@KinandLarasati @Corona_KafirNw Indonesia piye yo https://t.co/wtPVwBKbJN',Netral
"b'Update Corona: Per 20 Maret, Kasus Corona di Indonesia Bertambah 5.656 kasus\n\nSelengkapnya di https://t.co/tAj5F9zaLa.\n\nhttps://t.co/iK3hbjNSpv\n\n#BeritaKadin #updatecorona #Corona #coronavirus #COVID19 #Kadin #KadinuntukIndonesia #KadinIndonesia https://t.co/ygvVFZNxmR'",Netral
b'Kasus baru Covid-19 di Indonesia bertambah 5.656 orang pada Sabtu (20/03). DKI Jakarta menyumbang kasus paling tinggi yaitu 1.937 orang.\n\nhttps://t.co/dD1v7EJ6vg',Positif
"b'#Update Corona RI, Total Kasus Dekati 1,5 Juta Orang News - CNBC Indonesia #Corona #Korona'",Netral
"b'#Positif Corona di Indonesia Jadi 1.455.788, 1.284.725 Orang Sembuh - https://t.co/a9UAqtga5f #Corona #Korona'",Positif
b'@justteeendager pake bahasa korea ya? aku dengernya corona indonesia dong\xf0\x9f\xa5\xb2\xf0\x9f\xa5\xb2',Positif
"b'Shin Tae-Yong Kena Virus Corona, Kabar Baiknya Skuad Timnas Indonesia Negatif #BukanBeritaBiasa \n\nhttps://t.co/tCDs7YBOZl'",Positif
"b'Hingga 20 Maret 2021, Positif Corona di Indonesia Capai 1.455.788 Kasus https://t.co/YPyKFfH3vG'",Positif
b'R.I.P BWF\nWAJARLAH KARENA TEAM MERAH PUTIH ADALAH TEAM UNGGULAN \nBUKAN TAKUT CORONA\nTAPI TAKUT DENGAN TEAM INDONESIA\n#BOIKOTALLENGLAND\n#BOIKOTBWF \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\n#CancelAllEngland2021',Positif
"b'Update Kasus Covid 20 Maret 2021: Positif 5.656, Sembuh 5.760 dan Meninggal 108: Kasus positif Covid-19 di Indonesia masih bertambah. Pada hari Sabtu (20/3) ini, ada 5.656 orang yang terinfeksi virus corona. Sehingga, secara akumulatif total kasus corona\xe2\x80\xa6 https://t.co/QJnk9Orr4E'",Positif
"b'#UPDATE Corona Indonesia, Sabtu (20/3): Tambah 5.656 kasus baru, selalu jaga jarak! - Kontan #Corona #Korona'",Positif
b'#[UPDATE] Virus Corona di Indonesia per 20 Maret 2021: Kasus Aktif Turun Jadi 131.616 Pasien - https://t.co/7Iwj2T0CkO - Pikiran Rakyat #Corona #Korona',Negatif
b'#PM Pakistan Positif Corona Dua Hari Usai Divaksin Sinopharm - CNN Indonesia #Corona #Korona',Positif
b'Kalo mereka orang Indonesia pasti udah dijadiin duta corona sama pemerintah. \nhttps://t.co/pfOGwnmZ0H',Positif
b'Sebaran Kasus Corona Per 19 Maret di Indonesia https://t.co/4oykQ9UUXN https://t.co/xzVWb3AzFw',Netral
b'[UPDATE] Virus Corona di Indonesia per 20 Maret 2021: Kasus Aktif Turun Jadi 131.616 Pasien https://t.co/fdqs5jARng',Negatif
"b'Data per 20  Maret 2021, pasien konfirmasi corona di Indonesia mencapai 1.455.788  orang. Jumlah pasien sembuh 1.284.725  orang dan 39.447  orang lainnya meninggal dunia. \n#BersatuLawanCovid19 #cerdascovid19 #updatecorona #updatecovid19 #corona #viruscorona #covid19 https://t.co/xsqx8Fvdo1'",Netral
"b'BREAKING NEWS Update Corona Indonesia 20 Maret 2021: Tambah 5.656 Kasus, Total 1.455.788 Positif\n \nhttps://t.co/666lw8Ijdf'",Positif
"b'BREAKING NEWS: Update Kasus Corona di Indonesia per 20 Maret 2021, +5.760 Orang Sembuh\n#updatecorona #coronaindonesia #updatecovid #corona #COVID19 #COVID \nhttps://t.co/lmPuoR33cu'",Netral
b'Hari ini pemerintah melaporkan tambahan 5.656 kasus baru COVID-19. Total kasus COVID-19 di Indonesia menjadi 1.455.788. https://t.co/UPxbIrZno6',Positif
"b'Per Sabtu (20/3), kasus COVID-19 di Indonesia bertambah 5.656 orang. #kumparanNews https://t.co/fo5NJN7fld'",Netral
"b'Pelatih Timnas Indonesia Shin Tae-yong dinyatakan positif virus Corona (Covid-19). Menurut PSSI, Tae-yong sebelumnya mengeluhkan tidak enak badan. https://t.co/ka1NUwalJd'",Negatif
"b'@dr_koko28 Iya tega banget, masih aja ada org yg berburuk sangka dgn nakes yg sdh bekerja penuh resiko. Pdhl nakes Indonesia terbanyak yg mnjd korban keganasan Corona.'",Positif
"b'#Shin Tae-Yong Kena Virus Corona, Kabar Baiknya Skuad Timnas Indonesia Negatif - https://t.co/h6dFwk82QT #Corona #Korona'",Positif
"b'Bulan maret 2020 corona masuk ke indonesia, dan lockdown pun terjadi, mengakibatkan sektor pariwisata hancur. Saya bekerja di tour and travel, dan bulan maret itu pun kantor kami terkena dampak corona. Kantor tutup, tidak ada kegiatan sama sekali.'",Negatif
"b'Mutasi virus Corona B117 yang ditemukan di Indonesia berawal dari dua kasus di Karawang, Jawa Barat.\xc2\xa0Simak selengkapnya di #Insight with @desianwar, hari ini pukul 20.30 WIB hanya di https://t.co/ns6OyEQkD6! https://t.co/dI7c7Uerxi'",Positif
b'Spotlight: Lebih dari 15 Ribu Perawat di Indonesia Terjangkit Corona https://t.co/REhdfFNJ0Q https://t.co/WF68MDLvPo',Positif
"b'@ZamidPermadhi @e100ss Beberapa tahun nanti, disaat semua negara\xc2\xb2 lain mengumumkan bahwa CORONA udah lenyap\nTapi...\ndi INDONESIA .. masih ada BERITA UpDate KASUS POSITIF COVID-19, COVID-B117, COVID-DLL, COVID-DKK, COVID-SOS, COVID-SIP, COVIDkadrun\n\nSo.. liat aja kelak\xf0\x9f\x98\x9d'",Negatif
b'yuk kita vaksin dari sekarang untuk indonesia yang lebih sehat bebas dari ancaman Corona #Waspada #mutasibaru #Vaksinasi #TetapDirumahAja https://t.co/uTn8h8IhKF',Positif
b'Yuk kita dukung program pemerintah dalam melawan corona dengan vaksinasi! Indonesia sehat kuat tanpa corona  #Waspada #mutasibaru #Vaksinasi #TetapDirumahAja https://t.co/xY6syByHhu',Positif
"b'penyebaran Corona B117 sudah menyebar sampai Indonesia, jangan khawatir ktia perlu meningkatkan kewaspadaan untuk mencegah penularan virus ini!  #Waspada #mutasibaru #Vaksinasi #TetapDirumahAja https://t.co/3fofblgoNW'",Netral
"b'yuk kita dukung program vaksinasi, Indonesia bisa tanpa Corona!  #Waspada #mutasibaru #Vaksinasi #TetapDirumahAja https://t.co/9Ydsq3SmqL'",Netral
"b'Shin Tae-Yong Kena Virus Corona, Kabar Baiknya Skuad Timnas Indonesia Negatif https://t.co/c8UZFW6byF baca juga berita lainnya di https://t.co/GkwQxScnBB https://t.co/53PD2FHV4Z'",Positif
"b'Waspada jenis corona baru B117 yang lebih menular, tapi kita tidak perlu takut Yuk Indonesia Bisa melawan Covid 19! mari sukseskan program vaksinasi untuk indonesia sehat #Waspada #mutasibaru #Vaksinasi #TetapDirumahAja https://t.co/YidCm4GNEc'",Positif
b'Bhabinkamtibmas Polsek Lengkong Launching Komunitas Tohaga Lodaya Komunitas Karyawan JG Motor Asia Afrika dalam rangka Mencegah Penularan Virus Corona. \n\nKAMI BEKERJA UNTUK ANDA\nANDA DI RUMAH UNTUK SEMUA\nUNTUK INDONESIA\n#POLRIUNTUKINDONESIA\n#POLRICEGAHCORONA https://t.co/ER3jt8SovS',Netral
b'Bhabinkamtibmas Polsek Lengkong Launching Komunitas Tohaga Lodaya Komunitas Senam Lansia  dalam rangka Mencegah Penularan Virus Corona. \n\nKAMI BEKERJA UNTUK ANDA\nANDA DI RUMAH UNTUK SEMUA\nUNTUK INDONESIA\n#POLRIUNTUKINDONESIA\n#POLRICEGAHCORONA https://t.co/0FqABPYqKA',Netral
b'Bhabinkamtibmas Polsek Lengkong Launching Komunitas Tohaga Lodaya Komunitas AGAM RAIDERS  dalam rangka Mencegah Penularan Virus Corona. \n\nKAMI BEKERJA UNTUK ANDA\nANDA DI RUMAH UNTUK SEMUA\nUNTUK INDONESIA\n#POLRIUNTUKINDONESIA\n#POLRICEGAHCORONA https://t.co/KQvUoEWh4P',Netral
"b'Ketua Umum Palang Merah Indonesia (PMI) HM Jusuf Kalla menyatakan masyarakat harus melakukan vaksinasi jika tidak ingin terinfeksi wabah virus corona (COVID-19), yang masih belum diketahui kapan akan berakhir.\n#VaksinasiNasional https://t.co/mFZFidXLb4'",Negatif
"b'@Corona_KafirNw Golek pekoro, ojog"" trikE kadrun buat adu domba Malay n Indo, Malay butuh wilayah tambahan n pingin budaya Indonesia to'",Netral
"b'4. Dari hasil komunikasi dengan pihak-pihak terkait, Desra Percaya menyimpulkan BWF dan panita All England 2021 tidak becus menyelenggarakan turnamen pada masa pandemi virus corona - #AllEngland2021\nhttps://t.co/f0u1M5x5Bb'",Netral
"b'Persatuan Sepak Bola Seluruh Indonesia (PSSI) memastikan pelatih tim nasional (timnas) Indonesia, Shin Tae-yong terinfeksi virus Corona. #KAMUHARUSTAU #ShinTaeyong #PSSI\n\nhttps://t.co/Jx8TJAJXjb'",Positif
"b'@Corona_KafirNw Buat apa memang membangun satu negara dgn semenanjung yg hanya mau menang sendiri baik dlm program ekonomi maupun intoleransi dlm beragama dgn agama yg selalu merasa di zalimi padahal sebaliknya, satu hal dan bukti nyata yg jg sedang berlaku di Indonesia'",Positif
b'Pelatih Timnas Indonesia Shin Tae-yong Positif Corona https://t.co/TwVnP3Ys0c',Positif
"b'@ElFaani @emriipanjohur @cholilnafis Ga nyimak berita ya? Negara2 yg duluan alami pandemi parah kan Iran &amp; Italia. Makanya dua negara itu yg duluan dicekal. Indonesia sejak Februari juga dah pulangkan turis RRC..\n\nhttps://t.co/7KufUIePxI\n\nItu sblm kasus positif pertama lho.\n\nTuh, beda dg hoax yg kmu dapet kan..'",Positif
b'Sebaran Kasus Corona Per 19 Maret di Indonesia https://t.co/LCvEhLfb4P https://t.co/2ULx0uWshr',Netral
b'Sebaran Kasus Corona Per 19 Maret di Indonesia https://t.co/rYRm469NWF',Netral
"b'Pelatih timnas Indonesia, Shin Tae-yong, dipastikan positif terinfeksi virus corona atau Covid-19, Jumat (19/3/2021) malam WIB. https://t.co/z9M0Au8ExL'",Positif
"b'@pemburukebenara @Putrimi51188295 @ReflyHZ Kwkwkkw.....di indonesia nampaknya jenis coronanya,corona antiq,hanya mau ama kerumunan hajatan dan hanya mau amq hrs..'",Positif
"b'Tim Bulutangkis All England 2021 Indonesia bakal kembali ke Tanah Air pada Minggu (21/3), setelah dipaksa mundur akibat diwajibkan isolasi karena satu pesawat dengan penumpang yang terinfeksi virus corona. https://t.co/UcxK58cwBX'",Negatif
"b'Ini Negara Paling Bahagia di Dunia selama Pandemi Corona, Bagaimana Indonesia?\n\n#NegaraPalingBahagia #Pandemi  #COVID19 https://t.co/t62psGWW8y'",Netral
"b'Tes Corona di Indonesia bertambah satu lagi, kali ini melalui Saliva atau ludah. #Saliva https://t.co/WrgeCvMpyO'",Positif
"b'Persentase Pasien Sembuh Corona di Indonesia Capai 88,2 Persen https://t.co/RzHjpCIu4U'",Netral
"b'Tim Bulutangkis All England 2021 Indonesia bakal kembali ke Tanah Air pada Minggu (21/3), setelah dipaksa mundur akibat diwajibkan isolasi karena satu pesawat dengan penumpang yang terinfeksi virus corona. https://t.co/C3Y2aoGWIs'",Negatif
b'Alhamdulillah program vaksinasi massal berjalan lancar amiinn \xf0\x9f\xa4\xb2. Indonesia jauh dari virus Corona. https://t.co/RYxHu22ttA https://t.co/gyjzuGmU3h',Positif
b'Teman-temanku seluruh rakyat Indonesia patuhilah protokol kesehatan 3 m mencuci tangan menjaga jarak dan memakai masker untuk mencegah menyebarkan virus Corona biar Indonesia kembali pulih seperti dahulu. #Kovid19  #Indonesia @CNNIndonesia @detikcom @',Netral
b'#BUBARKANMUI...@harihariono1 @chirping_magpie @djokoAdv @cagubnyinyir2  dukung partai masa depan anak bangsa PTI (PARTAI TWITTER INDONESIA) @Ephraym9 @Corona_KafirNw @DhimazAriya @NGOBUSH35 @Argo00449750 @Ruslam42 @Salim_Semm @66wine @amandagempita https://t.co/LxqFPjqsul',Netral
"b'@sholah_afaf Nitip doa gus corona cpt hilang,negara indonesia aman damai dan sejahtera rakyat rukun\xc2\xb2'",Netral
b'@BadmintonTalk @INABadminton @KBRILondon @Kemlu_RI @KemenporaRI Terima kasih pemerintah Indonesia sudah mau membantu mereka keluar dari NEGARA PENGHASIL VIRUS CORONA B117',Netral
b'@AdhieMassardi Knp gak kordinir doa agar si Corona dan covid 19 sgr enyah dari Indonesia.....dan rakyat lebih merdeka dlm berpendapat dan berpendapatan.Aamiin yra',Positif
b'Ya Allah semoga virus Corona hilang di Indonesia #indonesiaviral',Netral
"b""Secara syar'i, menurut MUI, vaksinasi menggunakan injeksi tidak membatalkan puasa. Kita bisa ikuti  fatwa MUI tsb utk berkontribusi dlm membentuk herd immunity melalui vaksinasi. Dg begitu, Indonesia bisa bebas dr pandemi Covid-19.\n#VaksinBulanPuasa \n\nhttps://t.co/4Ti9V0VEin""",Positif
"b'Tidak perlu ragu soal vaksinasi Covid-19 saat bulan Ramadan. Melalui fatwa terbarunya, Majelis Ulama Indonesia (MUI) memperbolehkan hal itu &amp; memberikan beberapa rekomendasi vaksinasi aman saat bulan puasa.\n#VaksinBulanPuasa \n\nhttps://t.co/4Ti9V0VEin'",Positif
"b'@CNNIndonesia Ini bener"" takut karna corona? Apa takut karna para pemain indonesia bakal menang mulu?:v'",Negatif
b'bagaimana sektor pariwisata indonesia bertahan di tengah pandemi corona',Netral
"b""Secara syar'i, menurut MUI, vaksinasi menggunakan injeksi tidak membatalkan puasa. Kita bisa ikuti  fatwa MUI tsb utk berkontribusi dlm membentuk herd immunity melalui vaksinasi. Dg begitu, Indonesia bisa bebas dr pandemi Covid-19.\n#VaksinBulanPuasa \n\nhttps://t.co/SxnqueRsRR""",Positif
"b'Tidak perlu ragu soal vaksinasi Covid-19 saat bulan Ramadan. Melalui fatwa terbarunya, Majelis Ulama Indonesia (MUI) memperbolehkan hal itu &amp; memberikan beberapa rekomendasi vaksinasi aman saat bulan puasa.\n#VaksinBulanPuasa \n\nhttps://t.co/SxnqueRsRR'",Positif
b'vaksin covid-19 dipercaya masih ampuh cegah penularan virus Corona B117\n#vaksin #sinovachalal #vaks\xc3\xacncovid19 #vaksingratisutkrakyat #covid19indonesia #Covid19 #lfl #likeforlikes #Jokowi #Indonesia #IndonesiaMaju https://t.co/PzuoVS6Yow',Positif
"b'Sputnik V vaccine gunakan bahan dasar adenovirus 26, 5 u/angkut potongan materi genetik corona,ya hampir sama dgn jenis cansino bio,dan astra Z\xf0\x9f\x91\x8dhope Uncle Putin can help Indonesia,to sell and distribute it to Ind at a price that is not expensive @KremlinRussia_E @KemenkesRI https://t.co/JUo66Cxn2N'",Negatif
b'Kami sangat mengapresiasi langkah pemerintah Indonesia yg telah mengambil langkah tegas sebagai salah satu dari sedikit Negara berkembang yg sudah berani memulai program vaksinasi virus Corona.\n\nWHO Apresiasi Indonesia\n#VaksinSuksesAkhiriPandemi https://t.co/HD0YX4yPiz',Negatif
"b'Vaksin AstraZeneca, Vaksin Virus Corona produk asal Korea Selatan ini disebutkan mengandung unsur Babi. Namun karena mengingat dalam kondisi darurat, status haramnya menjadi gugur.\n\nJika ada yang halal, utamakan yang halal \xf0\x9f\x99\x8f\n\nWHO Apresiasi Indonesia\n#VaksinSuksesAkhiriPandemi https://t.co/DWFTdfWXA0'",Netral
b'WHO Apresiasi Indonesia\n#VaksinSuksesAkhiriPandemi \nIndonesia adalah salah satu negara yg mendapatkan apresiasi terkait penanganan vaksin corona...\nNegara luar saja banyak mengapresiasi masak kita yg anak bangsa sendiri kalah sm org luar ...\nApa ga malu yg sering nyinyir \xf0\x9f\x98\xa4\xf0\x9f\x98\xa4 https://t.co/6v65qvfjtA',Netral
b'WHO Apresiasi Indonesia\nDalam solidaritas global terkait penanganan vaksin virus corona tipe Baru.\n\n#VaksinSuksesAkhiriPandemi https://t.co/Lr2hlWz5xU',Positif
b'Perwakilan Organisasi Kesehatan Dunia (WHO) Navaratnasamy P.\n\nMengapresiasi Indonesia solidaritas global terkait vaksin virus Corona tipe baru atau Covid-19.\n\nWHO Apresiasi Indonesia\n#VaksinSuksesAkhiriPandemi https://t.co/ZkQUEJ0HZ8',Positif
"b'@asboediono_id @asboedionoid Ind hrs introspeksi padahal tahun2 sebelumnya mengikuti event all england lancar2 aja ada apa all england tahun 2021 kok Indonesia di WO dan didiskriminasi,alasan panitia all england diduga tim Indonesia 1 pesawat dg salah satu penumpang yg terkena corona alasan yg tdk msk akal'",Negatif
"b'Tes Corona di Indonesia bertambah satu lagi, kali ini melalui Saliva atau ludah. https://t.co/TTZpePxQh0'",Positif
"b'Aneh masa karna satu pesawat sama orang yang positif corona team Indonesia langsung didiskualifikasi, yang penting team Indonesia gk ada yang positif kan\n#ReformasiBWF https://t.co/DM1Yxep22Y'",Positif
"b'Bwf tidak adil dengan tim bulutangkis Indonesia, masa karna satu pesawat dengan orang positif corona langsung didiskualifikasi\n#ReformasiBWF https://t.co/GZJex0v1aW'",Negatif
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia #PemulihanEkonomiBangsa https://t.co/Yl5sdPTkZb',Netral
b'Seperti yang sama2 kita tahu Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia #PemulihanEkonomiBangsa https://t.co/hDVinJ6c13',Netral
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia. \xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9 #PemulihanEkonomiBangsa https://t.co/0gjBTm01Ag',Netral
b'Pandemi virus corona ini mendorong percepatan dalam pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia #PemulihanEkonomiBangsa https://t.co/l9l5Vp81HX',Netral
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia \xf0\x9f\x98\x8a\xf0\x9f\x98\x87\xf0\x9f\x98\x8a#PemulihanEkonomiBangsa https://t.co/aMcTstdEl3',Positif
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia... semoga cepat selesai pandemi ini.... #PemulihanEkonomiBangsa https://t.co/iRc5wSst4F',Positif
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia \xf0\x9f\x91\x8d #PemulihanEkonomiBangsa https://t.co/xgqItXZz4y',Netral
b'Pandemi virus corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di indonesia\n#PemulihanEkonomiBangsa https://t.co/RMdli2NGAj',Netral
b'Pandemi virua corona mendorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi di Indonesia \n#PemulihanEkonomiBangsa https://t.co/Rhv8IiQwey',Netral
b'Pandemi virus corona dorong percepatan pembangunan infrastruktur teknologi informasi dan komunikasi Indonesia\n#PemulihanEkonomiBangsa https://t.co/NGDhI5oW83',Netral
b'Angka Kematian Corona Indonesia Naik https://t.co/BnQTGz1QUw https://t.co/Ps1K5NuxHZ',Netral
b'Angka Kematian Corona Indonesia Naik https://t.co/0A5vpZQiMm https://t.co/9jyVJbsYOi',Netral
"b'@perthppe One more.. AKU JUGA CINTA KAMU TANAPON,SAYANG PAKE BANGET\xf0\x9f\x98\xad\xf0\x9f\x96\xa4. Corona kelar jangan lupa main ke Indonesia ya, walaupun kita ga ketemu seenggaknya menghirup satu udara yang sama\xf0\x9f\x98\xad\xf0\x9f\x98\xad. COME TO MY DREAM TONIGHT, I WANT TO MEET YOU TO SAY HAPPY BIRTHDAY OKE?!!OKEE SIP'",Positif
"b'#instagramdown terkait aksi https://t.co/MkgCBmG7Px seluruh dunia kecuali indonesia, mereka akan melakukan aksi terkait corona virus saat ini, bersiaplah.. lihat apa yg akan terjadi'",Positif
"b'Mundurnya Tim Indonesia dari All England Terkait Corona, BWF Dinilai Tak Berkompeten https://t.co/njUumnfTM4 #Terbaru #berita #live #terbaru'",Negatif
b'Ini menunjukkan bobroknya panitia penyelenggara All England Open 2021 #AllEnglandOpen2021UnFair #BWFMustBeResponsible\n\nhttps://t.co/P7Yl0Pmorw',Netral
b'@EllyKoro @Corona_KafirNw @ridwankamil Walikota dan Gubernurnya KADRUN.. maka mereka akan terus berusaha untuk menjadikan Indonesia jadi KADRUNISTAN \xf0\x9f\x98\x82',Netral
b'Kasus Corona di Indonesia Bertambah 6.279 https://t.co/wLpj4rlbeU https://t.co/XbTtDTBc80',Netral
"b'#Terpopuler Vaksin corona AstraZeneca yang berasal dari Inggris sudah masuk di Indonesia. Meski begitu, penggunaannya diminta BPOM untuk ditunda. https://t.co/MWQni3A6t3'",Positif
"b'Reza Ali Turun Gunung Bela SBY, Ungkap Jhoni Allen Biang Kerok Kasus Korupsi Lebih Ganas Dari Virus Corona | Menit Indonesia https://t.co/eouqtUspzQ'",Negatif
