Created At,Screen Name,Full Tweet
2021-06-06 16:56:50,MARVEL THE UWU MAN,"b'CDU (Uni Kristen Demokratik) di Saxony-Anhalt -tempat saya dulu menuntut ilmu- kalau di Indonesia kayak PKS:\n\nHasil akhir selalu lebih besar dari pada survey. Apalagi pas corona time seperti ini, orang2 ""beriman"" tentunya tidak takut corona. https://t.co/7xNWrzuStY'"
2021-06-06 16:36:04,Eka J Sofian 《Exel》,"b'@aceshigh271 @NovalAssegaf Indonesia, Arab Saudi atau Allah yg ciptakan Corona dan takdir2 lainnya ?'"
2021-06-06 16:25:11,Yeo,b'@detikcom Kalo mau corona hilang di indonesia. Media bisa kerja sama untuk tidak memberitakan tentang corona lagi.\xf0\x9f\x98\x85'
2021-06-06 15:38:49,detikcom,b'Menkes RI memprediksi puncak Corona di Indonesia terjadi pada Juni 2021. Pakar memperkirakan lonjakan kasus baru bisa mencapai 50-100 ribu kasus perhari. https://t.co/TJyOtfkKPd'
2021-06-06 14:47:38,Anton Kurniawan,"b'@Jdjdnd42440239 @Corona_KafirNw AYO \nSILAHKAN \nDI TGGU BANTAH AN NYA \nINDONESIA \n* INDO = CAMPURAN \n( BANGSA, SUKU &amp; BAHASA ) \n* NESIA = DARAT / PULAU \n( NEGARA ) \nDARI \nSABANG s/d MERAUKE \nADLH \n""K I T A"" SEMUA https://t.co/2H7y2c8rGh'"
2021-06-06 14:19:18,Domasjuliono,b'@adegandi Itu kenangan untk ank lo dewasa nanti. Bahwasa na indonesia lgi dilanda CORONA.'
2021-06-06 13:25:32,sabar setiabudi,"b'@MrsRachelIn Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia .'"
2021-06-06 13:25:14,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/hnU2byA9GH'"
2021-06-06 13:24:29,detikHealth,b'Menkes RI memprediksi puncak Corona di Indonesia terjadi pada Juni 2021. Pakar memperkirakan lonjakan kasus baru bisa mencapai 50-100 ribu kasus perhari. https://t.co/kxPkNe8U1k'
2021-06-06 13:20:16,Giri Yatmoko,b'Mengerikan....\n.\n.\n.\n https://t.co/bo7QQ1rblZ\n\nMenkes RI memprediksi puncak Corona di Indonesia terjadi pada Juni 2021. Pakar memperkirakan lonjakan kasus baru bisa mencapai 50-100 ribu kasus perhari.'
2021-06-06 13:19:06,Opsiin,"b'Seperti Tak Ada Corona, 8 Negara Sudah \xe2\x80\x98Good Bye\xe2\x80\x99 Masker \xe2\x80\x93 CNBC Indonesia- https://t.co/ttEZ7oeROL https://t.co/UjCPgVH5qq'"
2021-06-06 13:18:52,Opsiin,"b'Seperti Tak Ada Corona, 8 Negara Sudah \xe2\x80\x98Good Bye\xe2\x80\x99 Masker \xe2\x80\x93 CNBC\xc2\xa0Indonesia https://t.co/TlLBsMgfMm'"
2021-06-06 13:04:16,Hmmurahmurahhm,"b'Virus Corona Varian Delta Menyebar di Indonesia, Ini Daftar Wilayahnya\nKlik untuk baca: https://t.co/vmiDofq7oD'"
2021-06-06 12:46:41,ყαყα,"b'@bertanyarl babi ngepet, asal mula pertama corona di Indonesia \xf0\x9f\x99\x82'"
2021-06-06 12:30:54,Opsiin,"b'Alamak! Corona di India Pecah Rekor Lagi, Tembus 412 Ribu \xe2\x80\x93 CNBC Indonesia- https://t.co/MFbolFiaOr https://t.co/kFhGYJAVcr'"
2021-06-06 12:30:40,Opsiin,"b'Alamak! Corona di India Pecah Rekor Lagi, Tembus 412 Ribu \xe2\x80\x93 CNBC\xc2\xa0Indonesia https://t.co/cKdpjWF5Wf'"
2021-06-06 12:29:55,Opsiin,"b'Bukan Menakuti, Menteri Ini Sebut Corona Bisa Sampai 2024 \xe2\x80\x93 CNBC Indonesia- https://t.co/0SMRMWXdJm https://t.co/A1iPAPhtom'"
2021-06-06 12:29:45,Opsiin,"b'Bukan Menakuti, Menteri Ini Sebut Corona Bisa Sampai 2024 \xe2\x80\x93 CNBC\xc2\xa0Indonesia https://t.co/q5oGWKQW2H'"
2021-06-06 12:17:48,MENCOBA WANGI☘️,"b'@Salimbado9 Semoga beliau disana tenang , n semoga RI  lebih maju ,menjadi negara yg memiliki rakyat yg sejahtera ,n makmur \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9 aku bangga menjadi  rakyat indonesia...merdeka merdeka  Semoga corona hilang dari indonesia \xe2\x98\xba\xef\xb8\x8f\xe2\x98\xba\xef\xb8\x8f\xf0\x9f\xa5\xb3\xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3'"
2021-06-06 12:13:20,Mas udin,b'@Salimbado9 Dengan harlahnya bapak proklamator semoga virus Corona segera hilang dari muka bumi ini\nDan indonesia tambah maju'
2021-06-06 12:00:02,Berita Harian,"b'Tiga artikel popular dalam #BHONLINE hari ini\n\n/ NASIONAL / Hampir 1.13 juta individu terima dua dos\n\nhttps://t.co/7AA7sWxArl\n\n/ KES /  Lelaki Indonesia mengaku salah rogol, tipu pegawai polis\n\nhttps://t.co/z8TaRKk32i\n\n/ HIBURAN / No Corona usir COVID-19\n\nhttps://t.co/l65CMVCN1V https://t.co/UcZErI2MCx'"
2021-06-06 12:00:01,Michael Patrick S,"b'Setahun yang lalu schedule tweet ini. \n\nIndonesia nggak baleg ngurusin corona, US lagi rusuh, urang nganggur keneh ti Desember.\n\nSemoga waktu lebih baik ketika tweet ini muncul.'"
2021-06-06 11:59:36,Kompas.com,b'Mengenal varian virus corona B.1.617.2 atau varian Delta yang disebut lebih menular dan berbahaya. Varian ini telah menyebar di wilayah Indonesia https://t.co/e1SP4r9yZS'
2021-06-06 11:52:39,tvOneNews,"b'- Corona meningkat, gelombang kedua di depan mata?\n- KPK bergejolak, Pemerintah ""Tutup Mata""?\n\nSaksikan beritanya di Apa Kabar Indonesia Malam bersama Chacha Annisa jam 18.30 WIB hanya di tvOne &amp; live streaming di https://t.co/pkGSgh23k8 #AKIMalamtvOne #CariBeritaditvOne https://t.co/GZ2IKKsPAZ'"
2021-06-06 11:34:14,KADIN Indonesia,b'Update Corona: Sepekan Terakhir Kasus Sembuh Corona di Indonesia Meningkat\n\nSelengkapnya di https://t.co/pTTPg7HqYc.\n\nhttps://t.co/iK3hbjNSpv\n\n#BeritaKadin #UpdateCorona #Corona #CoronaVirus #Covid19 #Kadin #KadinuntukIndonesia #KadinIndonesia https://t.co/vXbXQSFfHk'
2021-06-06 11:00:00,CNN Indonesia,"b'Menteri Keuangan Sri Mulyani menyebut beberapa tanda ekonomi Indonesia mulai pulih dari dampak pandemi #corona, seperti peningkatan indeks keyakinan masyarakat, penjualan ritel, dan belanja negara. #Infografis https://t.co/HWePeFSg2A #CNNIndonesia https://t.co/HmHNihlGyh'"
2021-06-06 10:57:36,Berita Corona,"b'#[UPDATE] Virus Corona di Indonesia 6 Juni 2021, Positif Naik 5.832, Meninggal 163 Orang - https://t.co/7Iwj2T0CkO - Pikiran Rakyat #Corona #Korona'"
2021-06-06 10:25:33,Pikiran Rakyat,"b'[UPDATE] Virus Corona di Indonesia 6 Juni 2021, Positif Naik 5.832, Meninggal 163 Orang https://t.co/iHHpm2rTac'"
2021-06-06 10:22:13,detikHealth,b'Menkes RI memprediksi puncak Corona di Indonesia terjadi pada Juni 2021. Pakar memperkirakan lonjakan kasus baru bisa mencapai 50-100 ribu kasus perhari. https://t.co/fi5ChnvHOV'
2021-06-06 10:02:08,kumparan,"b'Masih tingginya tingkat penularan virus COVID-19 menjadi alasan pemerintah Indonesia untuk kembali tidak memberangkatkan jemaah haji. Menko PMK @muhadjir_ef menjelaskan, mepetnya waktu persiapan juga menjadi alasan terkait pembatalan tersebut. #TopNews https://t.co/sshLQjLjTj https://t.co/hJhRNffeWm'"
2021-06-06 10:01:23,Econ Karim,b'@gundala2221 @Vi_MAE_ @chirp_sitto @Ephraym7 @DeHoutman_id @__MV_llestari__ @Natali_Cristi3n @Corona_KafirNw @harihariono1 @DavidWijaya82 @Parapat_Nixon Gila. Org2 kayak gini harus dibersihkan dr dunia ini jgn cuma Indonesia. Skrg adu domba Nabi lagi. Sejak kapan Yesus masuk islam? Yesus yg mana nih? Tetangga ustadz ini mskdnya? #meyeramkan'
2021-06-06 09:58:05,kumparan,"b'Per 6 Juni 2021, ada tambahan 5.832 kasus COVID-19 di Indonesia, total sebanyak 1.856.038 orang. #kumparanNEWS https://t.co/oNQA5VVcnk'"
2021-06-06 09:57:26,Berita Corona,"b'#UPDATE Corona Indonesia, Minggu (6/6): Tambah 5.832 kasus, kurangi mobilitas - Kontan #Corona #Korona'"
2021-06-06 09:55:12,Dr Eva Chaniago,"b'@alin_chan_ Malaysia lockdown ya ? Semangaaaat\n\nIndonesia mah aman..\nCorona disini mah pinter pinter, ngga sembarangan..\n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
2021-06-06 09:32:14,Pikiran Rakyat,"b'[UPDATE] Virus Corona di Indonesia 6 Juni 2021, Positif 5.832, Meninggal 163 Orang\n\nhttps://t.co/pgs5Ol1siO\n\n#update #kasus #corona #indonesia #jumlah #pasien #positif #meninggal #dunia #sembuh #pemerintah #virus #corona #coronavirus #coronaoutbreak #prmn #pikiranrakyat'"
2021-06-06 09:30:21,Lensa Indonesia RTV,"b'Data per 6 Juni 2021, pasien konfirmasi corona di Indonesia mencapai 1.856.038 orang. Jumlah pasien sembuh 1.705.971 orang dan 51.612 orang lainnya meninggal dunia.\n\n#BersatuLawanCovid19 #cerdascovid19 #updatecorona #updatecovid19 #corona https://t.co/l71pxQ5Q5z'"
2021-06-06 09:23:30,Hafil_7291,b'@WagimanDeep212_ Anak sy usia 12 tahun awal puasa sampe 3 minggu puasa ( 2021) . sy isolasi mandiri. Krn terpapar covid 19. \nAwal corona msk indonesia sy n team berjibaku spraying. Dan prnh bbrp kali sy jmpt n spraying rmh paseien terpapar corona.'
2021-06-06 08:15:45,Syarief Hasan,b'Jumlah kasus Covid-19 mendekati 2 juta kasus. Pemerintah harus tegas dan efektif memutus penyebaran Covid-19. Salah satunya masuknya WNA ke Indonesia. @mprgoid @FPD_DPR \n#syariefhasan #mprri #COVID19 #VaksinasiCovid19 \nhttps://t.co/css6ZDo9QB'
2021-06-06 08:08:32,Narayana,b'@Corona_KafirNw @haikal_hassan Haikal hasan hdp di Indonesia cm utk jd provokator ? Mau mecah belah bangsa ? Haram kamu hidup di NKRI haikal hasan ! Klo tdk senang hdp di Indonesia minggat aja kamu !'
2021-06-06 07:38:24,Butiran Debu 🇲🇨Pro NKRI 🇲🇨,b'@Corona_KafirNw @haikal_hassan Makanya keluar aja kau dari Indonesia ini  san\xf0\x9f\x91\x8a'
2021-06-06 07:21:05,rahasia bumi.,b'Ketika Mayoritas Rakyat Indonesia berpura-pura bahagia. Corona jadi alasan penguasa.\nPenguasa Togog.\nTak Punya Ilmu apalagi Iman. Makanya masuk kedalam jebakan Betmen. Pasar Modal. https://t.co/cBsqOIGziq'
2021-06-06 07:05:30,BERITA.TOP,"b""** https://t.co/d0TVKLr1Bi ** Covid di India: Di balik cerita viral enam pasien virus corona yang meninggal 'usai ditinggal dokter dan perawat' - BBC News Indonesia"""
2021-06-06 05:55:51,Wells,b'@HmfaqihA terpikir tdk Arab Saudi blm putuskan kuota haji smp detik ini pdhl waktu sdh dekat krn mreka takut jemaah haji kt akan bawa virus corona ke negara mereka ? kalau penerbangan dr Indonesia tdk dibuka kita mau naik haji pakai apa? \xf0\x9f\x98\x9c'
2021-06-06 05:53:32,Wells,b'@felixsiauw terpikir tdk Arab Saudi blm putuskan kuota haji smp detik ini pdhl waktu sdh dekat krn mreka takut jemaah haji kt akan bawa virus corona ke negara mereka ? kalau penerbangan dr Indonesia tdk dibuka kita mau naik haji pakai apa? \xf0\x9f\x98\x9c'
2021-06-06 05:24:02,Bagya,"b'@Kemdikbud_RI @KemenkesRI @BNPB_Indonesia @jokowi \n\nMas Menteri, tolong dipikir ulang soal masuk sekolah offline. Dipikir pakai OTAK dulu. Ini ada lesson learned:\nhttps://t.co/7fftf7rTOe'"
2021-06-06 04:30:00,DW Indonesia,"b'Saat ini ada lebih dari 1.000 varian virus #SARSCoV2 yang diketahui. Jika varian-varian baru virus semakin beradaptasi dengan inang manusia, maka antibodi yang dibentuk oleh vaksinasi dikhawatirkan tidak akan dapat melindungi kita lagi pada titik tertentu.\nhttps://t.co/mIeomGU4So'"
2021-06-06 04:27:52,Susan,"b'Setidaknya dgn kita Vaksin, kita dpt mengurangi dan terhindar dari virus yg menyakitkan ini. Sehingga angka yg mengalami positif semakin menurun. Kalau ini update yg 5 juni ya guys. https://t.co/2ZUIJVdSxp'"
2021-06-06 04:16:50,Morex [email],"b'@fadlizon Klo saya berpendapat sebagai wali murid sekolah tatap harus diadakan setiap saat setiap hari seperti hari2 bisanya,dg protokol kesehatan demi kecerdasan anak2 bangsa indonesia untuk masa yg akan datang, karna saya belum mendengar anak2 yg mati karna corona.'"
2021-06-06 04:02:07,Zevosta,"b'@KompasTV Yang ngga berangkat bukan cuma se Indonesia kok, banyak negara yang ngga berangkat karena Corona. Apalagi negara kita masih banyak kasus bermunculan.'"
2021-06-06 03:58:46,Alvian Bhakti,b'@ferdiriva Loh kan pandemi udah berakhir\n\nhttps://t.co/FKaiCG1cHQ'
2021-06-06 03:36:04,sabar setiabudi,"b'@angedespoir5 @fadlizon Wong sudah jelas jelas\nGara gara dki ibu kota Negara juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka ambil tindakan keras terhadap jemaah Indonesia .\nKok masih ngeyel aja siihh si buntal'"
2021-06-06 03:26:14,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/YCYWx4qdBN'"
