Created At,Screen Name,Full Tweet
2021-06-06 03:24:49,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/qE9JWGpClC'"
2021-06-06 03:24:21,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/nSO0sp1ym7'"
2021-06-06 03:24:04,🇲🇨ABADI🇲🇨,"b'@Corona_KafirNw Klu kira2 diindonesia berat pindah ke gurun sajalah,,kadal tidak laku di Indonesia.'"
2021-06-06 03:23:48,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/J7xkS9wCiU'"
2021-06-06 03:23:14,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/UpiynDkYTL'"
2021-06-06 03:22:54,sabar setiabudi,"b'@SupermanRBN @2Ribu4J Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia .'"
2021-06-06 03:22:38,sabar setiabudi,"b'Gara gara dki ibu kota Negara , juara umum Corona se Indonesia , dan di lihat oleh puluhan duta besar negara sahabat yang ada di Jakarta , kemudian negara mereka , ambil tindakan keras terhadap jemaah Indonesia . https://t.co/8QDwoBIjeL'"
2021-06-06 03:08:06,ZonaPekanbaru,b'UPDATE SEBARAN CORONA INDONESIA Sabtu 5 Juni 2021: Gawat! Kasus Kematian di Riau Makin Melonjak\nhttps://t.co/PBysmjt2Nc'
2021-06-06 03:05:05,Native,"b'Puan Maharani, Pemerintah dan DPR RI sudah meminta pemerintah Arab Saudi memberi kelonggaran pada jemaah Indonesia untuk dapat beribadah haji tahun ini.\n\nTapi demi keamanan dan keselamatan semua, kita masih harus bersabar. Apalagi muncul varian baru virus corona, #PuanPeduliHaji https://t.co/2JjMUOVxyp'"
2021-06-06 02:49:25,tadzkiii,"b'@ChimonAndNanon @schfess Halo, aku ikut dari event iysd indonesia youth  student  andevelopment. Aku acaranya itu desesmber 2019 itu awal awal corona muncul. Masih simpang siur belum jelas gimana corona tu nah awal awal itu juga di thailand banyak turia china jadi batal kesana tapi diganti'"
2021-06-06 02:26:39,@winantisri1,b'@mx00711 @daunsirih5 @ahmedasarlan @Corona_KafirNw @agama_nusantara @Homo_sapiens21 @Jdjdnd42440239 @Polipol95313843 @kelincipetelur @IngieCS @JinNonik @MaleoYan Indonesia ?????\nPrestasi Olahragawan jg minim'
2021-06-06 02:24:16,Bambiboo8,"b'Demi keamanan dan keselamatan semua, jemaah haji Indonesia harus bersabar. Apalagi muncul varian baru virus corona, dan orang yang sudah divaksin tidak dijamin tidak tertular.\n#PuanPeduliHaji\nhttps://t.co/BMXV4Rp5e8'"
2021-06-06 02:22:09,MENDOAN BREWOK 🇮🇩 CINTA NKRI 🇮🇩,b'@Corona_KafirNw @Ek4_Puspita Bisa minta jatah jumlah haji indonesia dinaikan.. Dari 150.000 orang bisa jadi 1 juta jemaah..\nKan cucu nabi... Harus dihormatin dan dituruti... \xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nKlo gak diturutin bisa masuk Neraka... \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/NvB1C04co5'
2021-06-06 02:07:05,Lizethliz,"b'Jemaah haji Indonesia hrs bersabar, demi keamanan dan keselamatan semua. Apalagi muncul varian baru virus corona, dan orang yang sudah divaksin tidak dijamin tidak tertular\n#PuanPeduliHaji\nhttps://t.co/eVz898RttF*'"
2021-06-06 02:06:55,Raden mas,b'@AnaBridel @na_dirs isi surat yg mana? yg ada itu 11 negara yg dpt kuota tdak termasuk indonesia..karna d indonesia corona blom bisa d katakn aman ...karna warganya kurang memiliki rasa kesadaran akn kesehatan..d suruh d rumah ..malah demo bikin krumunan ..trus nyalain pemerintah ...kan wiciss..'
2021-06-06 02:04:18,Sora TaranBala✝️🇮🇩✝️,b'@ed_tirta Di Indonesia tidak Akan terjadi.\xe2\x80\xbc\xef\xb8\x8f\nSiapapun pemimpinnya yg Berani berbuat spt Mr. @rterdogan_ar maka dia Akan berhadapan dgn Para kafir yg meski cm sekian persen.\nIndonesia mungkin hanya Akan Tinggal Nama saja.\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f'
2021-06-06 02:02:38,Uma Hadran 💄,"b'Ingat, positif virus corona bukanlah aib. Jadi, tak perlu menutup diri apabila Anda memang mengalami penyakit tersebut. Restorasi Indonesia #MendorongNKRILebihMaju\n\nhttps://t.co/KKHPc6nxjb'"
2021-06-06 02:02:23,Fred Si Ikan 🐟,"b'Ingat, positif virus corona bukanlah aib. Jadi, tak perlu menutup diri apabila Anda memang mengalami penyakit tersebut. Restorasi Indonesia #MendorongNKRILebihMaju\n\nhttps://t.co/N3czlqK50T'"
2021-06-06 02:01:57,Anang Kudasai 💣,"b'Ingat, positif virus corona bukanlah aib. Jadi, tak perlu menutup diri apabila Anda memang mengalami penyakit tersebut. Restorasi Indonesia #MendorongNKRILebihMaju\n\nhttps://t.co/VerXvHhDYL'"
2021-06-06 02:01:46,Edo Tirta Winata,b'@Corona_KafirNw Nah  ini bs jd pemicu ke indonesia  ngeriiii'
2021-06-06 02:01:45,Acil Haji 💕,"b'Ingat, positif virus corona bukanlah aib. Jadi, tak perlu menutup diri apabila Anda memang mengalami penyakit tersebut. Restorasi Indonesia #MendorongNKRILebihMaju\n\nhttps://t.co/Dig5OYSUYd'"
2021-06-06 02:01:36,🌾Lusiana Pertiwi🌾,"b'Ingat, positif virus corona bukanlah aib. Jadi, tak perlu menutup diri apabila Anda memang mengalami penyakit tersebut. Restorasi Indonesia #MendorongNKRILebihMaju\n\nhttps://t.co/VSKLHFZWCP'"
2021-06-06 02:00:20,mbuh,"b'@daunsirih5 @winantisri11 @ahmedasarlan @Corona_KafirNw @agama_nusantara @Homo_sapiens21 @Jdjdnd42440239 @Polipol95313843 @kelincipetelur @IngieCS @JinNonik @MaleoYan Dulu Malaysia berguru kepada Indonesia, banyak guru dan dosen dari Indonesia, sekarang bandingkan kemajuannya.'"
2021-06-06 01:57:45,🅰️ťhő ŕůmbó,b'@FYudiWibowo4 @Corona_KafirNw pasti orang malasya yg kontra sama dia bilangnya..bapak ini mau nyapres di indonesia..ikut urusin negara orang walaupun apa yg dia katakan itu akan terjadi di +62\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2021-06-06 01:56:42,Ky Nory Marley,b'@geloraco Sangat berseberangan dg klaim presiden yg menyatakan Indonesia pbih baik dr pd negara lain dlm menangani Corona.\nNah yg benar yg mna..???'
2021-06-06 01:50:06,Moh.Taufik,"b'@makin_arif @CakBambangelf @FraksiPKB @DanielJohanw @lulukhamidah @LuqmanBeeNKRI Untuk apa nuklir mending duitnya bagi2 kerakyat buat beli rokok kopi nasi ""corona""  indonesia udah ada penangkal nuklir kek penangkal petir'"
2021-06-06 01:41:14,@winantisri1,"b'@ahmedasarlan @Corona_KafirNw @mx00711 @agama_nusantara @Homo_sapiens21 @Jdjdnd42440239 @Polipol95313843 @kelincipetelur @IngieCS @JinNonik @daunsirih5 @MaleoYan Indonesia mau dibikin seoerti itu\nDg Aturan n perilakunya yg menyingkirkan \nKebhinekaan n Pancasila\nSurga macam oppo yg dijanjikan\n\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\xf0\x9f\x87\xae\xf0\x9f\x87\xa9\nuntuk Merah Putih n Nerdeka dulu sudah kurbankan Anak"" Bangsa\nMasak Negara mau dipaksa mewakafkan\nEnak amat'"
2021-06-06 01:30:35,WOLFGANG,"b'Corona, cepat pergi!!!\nGw mau nntn konser anak2 \xf0\x9f\x98\xad waktu i am... nggak nntn krn sibuk mau pelatihan ini itu. Unlock blm sampek ke indonesia udh dateng aja lu corona \xf0\x9f\x98\xad'"
2021-06-06 01:14:23,🇮🇩Kurnia 02🇮🇩,b'@Corona_KafirNw Utk menghindari godaan syahwat pdhl sdh punya istri tidak selalu dgn poligami... MATI saja misalnya....\n\nPembodohan masyarakat spt ini akan merendahkan harkat martabat wanita Indonesia dan hrs nya para penggoreng dalil ini hrs diciduk \xf0\x9f\x98\xa4\xf0\x9f\xa4\xac'
2021-06-06 01:12:34,🎖️🎖️🎖️Agus🎖️🎖️🎖️,b'@hoedakhoirul @felixsiauw Terancam nyawanya gmn mas? Di arab saudi jelas penanganan corona lebih baik drpd di Indonesia.\nBukan terancam nyawanya kali..tp kuatir mengancam nyawa org lain di arab saudi krn kuatir jamaah menyebarkan virus.'
2021-06-06 01:05:48,♀️ₐᵢᵣₐ ₐfₙᵢ ₐₘₐₗᵢₐ 🇲🇨🇵🇸,"b'@Robert_Piliang \xc2\xb0\xc2\xb0\nHaji dibatalkan katanya demi keselamatan karena masih pandemi. China sbg negara produsen Corona, TKA-nya siang malam terus berdatangan ngga ada pejabat yg bicara ttg keselamatan rakyat Indonesia.\n\n#KemanainDanaHajinya\n#AuditDanaHaji \nhttps://t.co/BB3BO8XHpB'"
2021-06-06 00:50:00,SAHAM INDONESIA,"b'Sudah tau penumpang kereta api pada 3 bulan pertama tahun 2020 masih belum ada berita Corona, penumpang masih banyak. Tahun 2021 masih Corona, otomatis penumpang anjlok. Di angkatlah Said Aqil sebelum laporan keuangan keluar, kena tumbal deh pada laporan keu KAI terjun bebas..'"
2021-06-06 00:18:23,Kotak Daur Ulang,b'yuk kita lawan corona dengan patuhi prokes dan dukung vaksinasi covid19 #MendorongNKRILebihMaju Restorasi indonesia #vaksin https://t.co/dfVhOcGPwt'
2021-06-06 00:17:51,Kotak Daur Ulang,"b'angka corona bleum turun, waspada corona ada dimana mana covid19 #MendorongNKRILebihMaju Restorasi indonesia #vaksin https://t.co/2H5L70w7pD'"
2021-06-06 00:14:53,Eqbal CEPA,b'|UpdateCovid19| Data &amp; Fakta Corona Indonesia \xe2\x80\x93 Kisah Sedih Karena Corona https://t.co/DBpWEemBCG via @CEPAGRAM'
2021-06-06 00:14:03,Rudal aim 9,b'yuk kita ikut vaksinasi dan senantiasa melakukan 5m untuk melawan corona untuk indonesia covid19 #MendorongNKRILebihMaju Restorasi indonesia #vaksin https://t.co/74bL8oUHwB'
2021-06-06 00:13:51,Rudal aim 9,b'vaksin itu perlu bukan hanya orangtua melainkan anak muda juga stop corona dari sekarang! covid19 #MendorongNKRILebihMaju Restorasi indonesia #vaksin https://t.co/qM5BePgxra'
2021-06-06 00:11:08,74124K 1.0,"b'Anggota Polsek Pajarakan memasang stiker pemberitahuan di rumah warga yang datang dari luar kota dan belum melaksanakan karantina serta swab untuk mencegah dan memutus penyebaran virus covid-19.\n\nBersama Kita Bisa, Indonesia Lawan Corona! \n\n#AyoTaatiPPKM https://t.co/yEgqAjgMa9'"
2021-06-06 00:05:02,Andhika Bayu,b'Kasus Corona di Indonesia Bertambah 6.594 https://t.co/M7msQT9qaG'
2021-06-06 00:04:58,ichankSRG,b'@hoedakhoirul @felixsiauw Dgn alasan terancam nyawanya..... Tp lupa negara pencipta virus Corona.... Berbondong bondong rakyatnya masuk ke Indonesia'
2021-06-06 00:02:00,kapanlagicom,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/aR229m8Oar'"
2021-06-06 00:02:00,BOLA.COM,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/uzas1RFOPe'"
2021-06-06 00:02:00,Merdeka.com,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/7mWEyBNXRt'"
2021-06-06 00:02:00,Liputan6.com,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/zaV6yUbkuz'"
2021-06-06 00:02:00,Bola,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/gtOLIlLwwv'"
2021-06-06 00:02:00,FIMELA,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/v5y4wcnvCn'"
2021-06-06 00:02:00,Dream.co.id,"b'Buat teman-teman pengrajin kulit di Garut dan Indonesia, dengan adanya pandemi Corona ini, kita jangan patah semangat, terus berkreativitas dan inovasi, dan Berani Berubah.  #BeraniBerubah #PerubahanPerilaku https://t.co/ADQOPSyTnm'"
2021-06-05 23:41:05,Daun Kemangi,"b'@indrawansyam @eko_kuntadhi Mikirnya pakai otak dong, corona itu bukan cm di indonesia. sebelum ada corona emang pernah ada pemberangkatan  haji dibatalkan ?!'"
